TAR,RAd,DECd,IGRINS_IR_OBS,OBS_duration(yr),simRA,simDEC,simbad
hd95735,165.84262,35.94536,14,0.91,165.83414166666665,35.96988,HD  95735
hr3651v6.,138.05217,3.8655556,14,2.205,nan,nan,nan
bvirv5.4,179.97854,3.6594444,14,2.205,nan,nan,nan
gj1111,127.43611,26.765106,14,2.101,127.45563666666665,26.776007222222223,G  51-15
hr9019v6.3,357.22417,59.98125,14,1.14,nan,nan,nan
bvir,179.97796,3.6556501,13,2.702,179.98713624999996,3.6552066666666665,* b Vir
hd213013a,337.05233,23.534583,13,1.162,337.0552154166666,23.53257361111111,HD 213013A
ceres,313.03817,-24.398841,13,1.72,nan,nan,nan
hr2315v6.5,96.443917,2.2721389,13,2.092,nan,nan,nan
hd184787,293.57417,41.949688,13,3.18,293.57579416666664,41.92721861111111,HD 184787
hr1724v6.4,79.165458,1.9442778,13,2.162,nan,nan,nan
arcs,163.75828,30.627993,13,0.424,nan,nan,nan
hd71906,127.84373,37.252392,13,2.855,127.83319333333333,37.26494388888889,HD  71906
gj412b,166.34433,43.533426,13,0.828,166.37868999999998,43.521634444444445,BD+44  2051B
gj1111,359.79282,-0.090020078,12,1.858,127.45563666666665,26.776007222222223,G  51-15
5vul,291.56564,20.106871,12,2.688,291.5551925,20.097733055555555,*   5 Vul
gmaur,73.781616,30.362368,12,3.123,73.79575541666665,30.36649305555556,V* GM Aur
abaur,73.956073,30.548139,12,3.162,73.94102458333333,30.5511925,V* AB Aur
33lmiv5.9,157.96179,32.377944,12,2.4,nan,nan,nan
hr7384,291.36005,20.28057,12,1.774,291.34329833333334,20.27172583333333,HD 182761
hd23258,56.11823,20.928135,12,2.095,56.11751499999999,20.928736111111114,HD  23258
haro6-28,68.990917,22.912583,12,2.293,68.98693833333331,22.909951666666664,Haro 6-28
50lib,240.18867,-8.4010112,12,1.292,240.19846958333332,-8.411358055555556,*  50 Lib
hd152071,253.05967,-25.589805,11,1.268,253.06697541666662,-25.600614444444446,HD 152071
ec53,277.45657,1.2870021,11,1.284,nan,nan,nan
orisb676,83.839042,-5.4028889,11,1.29,nan,nan,nan
hr1724,79.165353,1.946741,11,0.356,79.17099666666667,1.9473277777777778,HD  34317
qvir,188.43178,-9.4440989,11,2.136,188.44478249999997,-9.452076944444444,* q Vir
hr8358v5.7,328.40667,19.669667,11,2.093,nan,nan,nan
hr8422,331.45302,45.110068,11,2.997,331.4602066666666,45.112498888888894,HD 209932
hr1137v6.,56.1155,20.930111,11,2.386,nan,nan,nan
hd73687v6.6,129.80908,-12.737139,10,0.429,nan,nan,nan
test,34.035667,12.554417,10,2.383,nan,nan,nan
hr2893v6.3,113.52092,10.568028,10,2.399,nan,nan,nan
hr4705v6.2,185.54133,24.770306,10,2.202,nan,nan,nan
hd161289,266.14216,2.5781253,10,2.661,266.1477820833333,2.5791336111111107,*  61 Oph B
hd145127,242.54546,-24.559928,10,2.967,242.54115916666663,-24.58242138888889,HD 145127
hd143187,238.99993,58.908402,10,4.716,238.95675541666665,58.91177138888889,HD 143187
pluto,286.03928,-20.545873,10,1.334,nan,nan,nan
hr6744v6.4,270.80425,19.616361,10,2.123,nan,nan,nan
hd53205,106.08027,1.4880301,10,4.058,106.08406208333332,1.4884916666666668,HD  53205
hip84147,258.05635,-25.25445,10,0.189,258.05674875,-25.255145,HD 155379
dark,240.03837,30.5966,10,4.14,nan,nan,nan
rik-229,246.48349,-25.988604,9,1.948,nan,nan,nan
hd146233,243.92015,-8.3626136,9,0.35,243.90529291666667,-8.369439166666668,*  18 Sco
hr2893,113.51866,10.5632,9,1.358,113.52067583333331,10.568075,HD  60275
hd163336,269.10548,-15.807148,9,2.008,269.0793133333333,-15.8125275,HD 163336
kic8453324,298.82717,44.489611,9,0.568,298.828625,44.489135833333336,KOI-7044
hr2315,96.436375,2.2831729,9,1.468,96.44386666666666,2.2716772222222223,HD  45137
hr2250v6.6,94.388083,14.059333,9,2.487,nan,nan,nan
orisb69,83.473292,-5.2382222,9,1.219,nan,nan,nan
hd37887v7.7,85.398125,-3.7326667,9,2.301,nan,nan,nan
k2-33,242.55306,-19.313977,9,0.68,242.56140749999997,-19.319279722222223,K2-33
cals,264.95617,-20.155717,9,0.518,nan,nan,nan
yygem,113.66656,31.862921,9,3.834,113.65603124999998,31.86949472222222,V* YY Gem
hbc684,286.77856,5.2289127,9,4.066,286.79109708333334,5.219671111111111,HBC 684
hip78168,239.42671,-20.972533,9,2.208,239.41859999999997,-20.983077499999997,HD 142883
hr7098v6.6,282.4325,31.627944,9,2.041,nan,nan,nan
hd7215,18.215426,32.085748,9,3.063,18.22079958333333,32.07544027777778,HD   7215
rik-28,239.35845,-20.855124,9,2.202,nan,nan,nan
hd65158v7.2,119.3575,-0.63675,9,2.331,nan,nan,nan
hd76037b,133.49242,8.4183611,9,0.328,133.49262749999997,8.41951861111111,HD  76037B
hd127304v6.,217.45637,31.793556,9,2.348,nan,nan,nan
agdra,240.3949,66.787825,9,2.095,240.4208854166666,66.80281416666666,V* AG Dra
hr4041,359.79282,-0.090021681,9,1.273,154.54380874999998,27.415480277777775,HD  89239
hr9019,357.23745,59.978025,9,1.923,357.2248233333333,59.97893638888889,HD 223386
hd205314,323.25658,49.980061,9,1.716,323.2357970833333,49.97763055555556,HD 205314
gj412b,359.79403,11.016922,9,0.232,166.37868999999998,43.521634444444445,BD+44  2051B
hr7734v6.5,303.52142,36.606611,9,2.489,nan,nan,nan
hd155379,258.06321,-25.238143,9,4.787,258.05674875,-25.255145,HD 155379
hd89239,154.54174,27.412615,8,3.06,154.54380874999998,27.415480277777775,HD  89239
hr4705,185.55904,24.775121,8,1.325,185.54511124999996,24.773866944444443,HD 107655
kic4758368,294.93596,39.852722,8,0.568,294.93637874999996,39.85246472222222,KOI-6448
hr4041,359.79506,-0.08904733,8,1.347,154.54380874999998,27.415480277777775,HD  89239
kic7605600,291.1485,43.288,8,1.088,291.15062624999996,43.285315555555556,KOI-6893
hbc682,285.58388,-5.5932185,8,2.978,285.59511249999997,-5.604258333333333,NAME V* FG Aql/G2
hr8246,323.24667,49.982097,8,1.954,323.2357970833333,49.97763055555556,HD 205314
flat,220.72796,-20.070918,8,1.615,nan,nan,nan
sky,258.6599,14.434361,8,2.984,nan,nan,nan
kic8719897,301.3085,44.80725,8,0.578,301.30867208333325,44.80697138888888,KOI-7081
hip19176,359.79399,-0.089511256,8,0.995,61.661658333333314,20.303097222222224,HD 284149
arcs,293.60935,-20.194965,8,0.021,nan,nan,nan
hd45105,96.983369,47.403178,8,4.427,96.96235791666666,47.404914444444444,HD  45105
hd71906,127.82775,37.266292,8,4.006,127.83319333333333,37.26494388888889,HD  71906
hip94833,289.45064,2.0321111,8,0.199,289.4507995833333,2.0317344444444445,HD 180782
kic11922782,296.00704,50.232778,8,0.087,296.0073758333333,50.23260388888889,[DCO2008] T-Cyg1-002
rik-12,238.78129,-20.417857,8,2.202,nan,nan,nan
7ser,230.58174,12.580558,8,2.287,230.59680708333332,12.56752111111111,*   7 Ser
bptau,64.800253,29.092889,8,3.167,64.81597583333333,29.10748027777778,V* BP Tau
hr1558v6.,73.712667,44.060611,8,1.997,nan,nan,nan
hr2584,103.89402,8.3249225,8,1.457,103.89424249999999,8.324286666666666,HD  50931
7triv5.2,33.987667,33.356917,8,1.27,nan,nan,nan
hd105388,182.03059,31.047977,8,2.069,182.0235283333333,31.049740833333335,HD 105388
rik-210,245.85908,-17.28429,7,1.066,nan,nan,nan
hip106393,323.24199,49.96574,7,2.713,323.2357970833333,49.97763055555556,HD 205314
hr3348,127.81768,37.259922,7,1.202,127.83319333333333,37.26494388888889,HD  71906
hr1692v6.2,78.683792,53.213944,7,2.383,nan,nan,nan
hd76037b,133.48842,8.4215278,7,0.093,133.49262749999997,8.41951861111111,HD  76037B
hip78977,241.84481,-22.041378,7,1.142,241.82410458333334,-22.060154166666667,HD 144548
epic211901114,130.41116,18.736438,7,1.115,130.39871416666665,18.743049722222224,V* CK Cnc
bd-075988,350.13996,-6.6131111,7,0.123,350.1436029166666,-6.6105025,BD-07  5988
hd145127v6.6,242.53738,-24.581472,7,0.552,nan,nan,nan
p05leov5.4,168.43613,-0.068194444,7,1.35,nan,nan,nan
j04130515145,63.272996,15.242189,7,0.096,nan,nan,nan
81uma,203.55361,55.335732,7,2.405,203.5304408333333,55.34843416666667,*  81 UMa
86uma,208.47092,53.724831,7,1.188,208.46255874999997,53.728675555555554,*  86 UMa
hr7098,359.78891,-0.091721637,7,1.134,282.4337008333333,31.62946388888889,HD 174567
uyaur,72.931714,30.778496,7,3.907,72.94745833333333,30.78709777777778,V* UY Aur
hr8816,347.4493,-14.493703,7,0.97,347.4564583333333,-14.510555277777778,HD 218639
hr8837,348.56094,50.614048,7,1.822,348.5599229166666,50.617894166666666,HD 219290
hr8837v6.3,348.55788,50.616028,7,2.189,nan,nan,nan
dgtau,66.776846,26.106685,7,3.192,66.76954708333332,26.104455833333336,V* DG Tau
hd23629,56.831403,24.115816,7,3.041,56.83765874999999,24.116267500000003,*  24 Tau
nsvs07394765,126.47575,24.436094,7,3.831,126.46621458333333,24.45127972222222,2MASS J08255189+2427
hd45137,96.430245,2.2799047,7,4.227,96.44386666666666,2.2716772222222223,HD  45137
hd189733,300.158,22.70863,7,2.364,300.18213749999995,22.710853055555553,HD 189733
hr3348,127.86283,37.265582,7,1.77,127.83319333333333,37.26494388888889,HD  71906
stha34,73.595542,17.165444,7,1.24,73.59864041666667,17.164859444444442,2MASS J04542368+1709
dltau,68.407835,25.346687,7,3.296,68.41281916666665,25.343915833333334,V* DL Tau
kic6307537,297.75471,41.681972,7,1.011,297.7570833333333,41.680452777777774,KOI-1120
hd31069,73.720706,44.062209,7,0.375,73.71351083333333,44.06086305555555,HD  31069
hd31592,74.537373,25.043243,7,0.293,74.53913458333332,25.050408055555557,* k Tau
hd31743,74.432,-13.706139,7,2.093,74.43600416666666,-13.704980277777777,HD  31743
epic202963882,243.31432,-27.713814,7,0.901,243.3287708333333,-27.734021944444446,EPIC 202963882
hr1026,51.292222,41.266818,7,3.055,51.289110833333325,41.25730027777778,HD  21038
l1551irs5,67.900316,18.121519,7,3.913,nan,nan,nan
kic9641031,288.02033,46.324306,7,0.085,288.02026083333334,46.324129444444445,V* FL Lyr
hd99966,172.62818,48.918822,7,2.855,172.62432124999998,48.93571027777777,HD  99966
lkca19,73.917711,30.298959,6,2.987,73.90404083333334,30.298638888888892,HD 282630
hd284154,61.309458,20.141306,6,0.016,61.309800416666654,20.139316944444445,HD 284154
hqtau,68.942138,22.835691,6,3.991,68.94721958333332,22.839344166666667,V* HQ Tau
gamaqr,335.4013,-1.387635,6,2.637,335.4140595833333,-1.3873380555555554,* gam Aqr
iras03301+3111,53.3025,31.357889,6,1.096,53.303517083333325,31.35670277777778,IRAS 03301+3111
rhoophc,246.38459,-23.391013,6,0.017,246.39632333333333,-23.447170833333335,* rho Oph
kic5211470,297.70896,40.309889,6,0.093,297.7084758333333,40.307606666666665,KOI-6541
gj876,343.31635,-14.251636,6,0.956,343.3197179166666,-14.263695277777778,BD-15  6290
gj3305,69.406208,-2.4875556,6,1.183,69.40604458333333,-2.4913525,GJ  3305
uxtaua,67.5187,18.220414,6,2.088,67.51665083333333,18.23039861111111,V* UX Tau
rytau,65.49432,28.434202,6,3.031,65.48922166666665,28.443203611111112,V* RY Tau
v410tau,64.628125,28.454389,6,2.109,64.62961791666666,28.4544875,V* V410 Tau
hd219290,348.59175,50.601644,6,4.287,348.5599229166666,50.617894166666666,HD 219290
gupsc,18.131824,17.061794,6,0.495,18.14604958333333,17.06543638888889,V* GU Psc
hd63714v7.9,117.55525,-1.4625833,6,0.811,nan,nan,nan
vesta,10.464229,-8.5302346,6,0.014,nan,nan,nan
kic9266285,284.31,45.769944,6,0.578,284.31043124999997,45.76957111111111,KOI-7151
hat-tr-205-013,347.03333,33.632056,6,0.107,347.03476249999994,33.634434444444445,1SWASP J230808.34+33
hd34317,79.192977,1.9592298,6,3.189,79.17099666666667,1.9473277777777778,HD  34317
lkca4,64.115667,28.131185,6,3.011,64.11711249999999,28.12659222222222,EM* LkCa    4
rxj0425.3+2618,66.322292,26.297028,6,1.967,66.32362416666666,26.297341388888892,[HJS91] 4872
detau,65.483611,27.918696,6,3.104,65.48181083333333,27.918384444444445,V* DE Tau
epic203476597,246.49065,-26.009564,6,0.18,246.49132499999996,-26.010365,2MASS J16255790-2600
epic203542463,244.52302,-25.761717,6,0.874,244.5362175,-25.78684666666667,EPIC 203542463
v883ori,84.563578,-7.0289715,6,0.707,84.57540583333332,-7.0405452777777775,V* V883 Ori
cmdra,248.60034,57.167779,6,2.569,248.58470791666664,57.16232361111111,V* CM Dra
hr6744,270.81018,19.616644,6,1.134,270.8106775,19.613154444444447,HD 165029
hr2133,90.85437,11.685486,6,1.452,90.85320374999999,11.681067222222222,HD  41076
cucnc,127.9091,19.386212,6,4.091,127.90655833333334,19.39427722222222,V* CU Cnc
hr598v6.5,31.165542,65.102167,6,1.984,nan,nan,nan
cwtau,63.580008,28.180101,6,3.109,63.57085041666666,28.1827125,V* CW Tau
hr2250,94.387612,14.059902,6,1.601,94.38880499999999,14.05867888888889,HD  43583
irasf04113+2758,63.609208,28.10075,6,1.243,63.609624999999994,28.10125,IRAS 04113+2758
hd145188,242.58692,-22.140933,6,1.265,242.58285166666667,-22.156995277777778,HD 145188
hd148968,248.04468,-12.419183,6,2.83,248.03368125,-12.431640833333333,HD 148968
twhya,165.48084,-34.683108,6,2.803,165.4662725,-34.704730833333336,V* TW Hya
trappist-1,346.62772,-5.0402357,6,0.019,346.6223683333333,-5.0413974999999995,TRAPPIST-1
hr2314v6.6,96.962792,47.405944,6,2.367,nan,nan,nan
hd148968,248.03318,-12.417682,6,2.033,248.03368125,-12.431640833333333,HD 148968
hr4041v6.5,154.54092,27.417722,6,2.387,nan,nan,nan
j06593158-0405277,104.88191,-4.0923371,6,0.093,nan,nan,nan
flaton,294.73671,10.226917,6,1.622,nan,nan,nan
hr1369,359.79603,-0.088628299,6,0.148,65.64559791666665,25.629313333333332,* chi Tau
hr8342v6.4,326.75429,70.150778,6,1.942,nan,nan,nan
fstau,65.513402,26.959193,6,2.129,65.50913541666665,26.958425277777778,V* FS Tau
nsvs06507557,29.59625,25.359,6,0.104,29.599486249999998,25.35546916666667,UCAC3 231-9376
europa,0.0,0.0,6,2.175,nan,nan,nan
30mon,126.41348,-3.8999456,6,0.434,126.4151333333333,-3.906421388888889,*  30 Mon
flatoff,291.58563,10.229306,6,1.622,nan,nan,nan
rik-100,242.47214,-24.67774,6,1.066,nan,nan,nan
iwtau,70.265353,24.839449,6,3.978,70.26965791666666,24.85167611111111,V* IW Tau
hd172404,280.22008,-20.494722,6,0.044,280.21902125,-20.49632888888889,HD 172404
flatoff,73.29475,10.274083,6,0.016,nan,nan,nan
xztau,67.918228,18.228661,6,3.992,67.91702833333332,18.232400555555554,V* XZ Tau
hd223386,357.22321,59.980051,6,0.713,357.2248233333333,59.97893638888889,HD 223386
hr8422v6.5,331.46121,45.113472,6,2.156,nan,nan,nan
v710taua,67.98975,18.359417,5,1.885,67.99082666666666,18.360260833333335,V* V710 Tau
j04560354+4313556,74.014208,43.232944,5,0.011,nan,nan,nan
v773tau,63.551308,28.201548,5,2.8,63.553846666666665,28.20343833333333,HD 283447
hd180681,288.85179,45.333472,5,1.97,288.8591120833333,45.33567888888889,HD 180681
hd209458,330.82321,18.882877,5,4.022,330.79488708333326,18.884318888888888,HD 209458
v892tau,64.675394,28.317564,5,2.956,64.66921666666666,28.321011388888888,V* V892 Tau
k2-25,63.274042,15.249528,5,2.025,63.27338916666666,15.247781388888889,K2-25
hd105388,182.03915,31.044183,5,1.467,182.0235283333333,31.049740833333335,HD 105388
qher,242.871,16.655581,5,1.347,242.86974333333333,16.66569111111111,* q Her
gntau,69.854072,25.751263,5,2.934,69.83717583333333,25.750562777777777,V* GN Tau
unspecified,259.42317,34.637972,5,2.579,nan,nan,nan
ttau,65.518057,19.533369,5,3.006,65.49763458333331,19.535121944444445,V* T Tau
ddtau,64.632195,28.272062,5,2.943,64.62969625,28.27476611111111,V* DD Tau
tetlep,91.514402,-14.925161,5,1.06,91.53884874999999,-14.935253333333334,* tet Lep
cal,101.45384,-20.141002,5,0.753,nan,nan,nan
hii1275,56.758125,23.495528,5,1.3,56.75591666666666,23.49494111111111,Cl Melotte   22  127
triton06ut,341.51288,-8.7751667,5,0.014,nan,nan,nan
as205,242.88096,-18.637417,5,0.088,242.88060666666664,-18.640545,V* V866 Sco
hip113238(rvstandard),343.97511,-26.659172,5,0.137,nan,nan,nan
ss433,256.31897,-5.0992826,5,2.811,287.95651874999993,4.982728888888889,SS 433
10boov5.8,209.65987,21.69675,5,1.293,nan,nan,nan
86umav5.7,208.45817,53.730139,5,1.263,nan,nan,nan
sr20w,247.08555,-24.357025,5,0.063,nan,nan,nan
69leo,168.43181,-0.058248725,5,0.391,168.4398045833333,-0.06950222222222222,* p05 Leo
55dra,287.4573,65.98477,5,1.635,287.4408562499999,65.97851472222223,*  55 Dra
ditau,67.424914,26.537239,5,2.071,67.42697333333334,26.5469775,V* DI Tau
ec53,277.47071,1.281745,5,1.992,nan,nan,nan
gktau,68.394914,24.355275,5,2.98,68.39401083333333,24.351626111111113,V* GK Tau
fztau,68.14315,24.32463,5,2.978,68.13234541666665,24.334182499999997,V* FZ Tau
gj576,226.21601,5.6579877,5,0.391,226.22302541666662,5.6381,BD+06  2986
lkca5,64.4105,28.549472,5,1.131,64.41227583333333,28.550158333333336,V* V1312 Tau
gj412b,166.34694,43.519549,5,1.109,166.37868999999998,43.521634444444445,BD+44  2051B
ghtau,68.270037,24.149687,5,2.814,68.27590874999999,24.15934111111111,V* GH Tau
metis,343.53205,-17.018199,5,0.014,nan,nan,nan
pallas05ut,316.45362,1.3199167,5,0.014,nan,nan,nan
fxtau,67.655548,24.44012,5,2.945,67.62340833333333,24.445840833333335,V* FX Tau
2mass0405+2007,61.302792,20.132139,5,0.016,nan,nan,nan
fqtau,64.800094,28.492516,5,2.934,64.80338583333332,28.492494722222222,V* FQ Tau
fmtau,63.559837,28.207306,5,2.968,63.55659958333333,28.21365722222222,V* FM Tau
flaton,76.6755,10.282083,5,0.016,nan,nan,nan
eunomia,1.8578324,23.286554,5,0.014,nan,nan,nan
nsv12466,297.50287,46.25676,5,0.109,297.4899666666666,46.25570527777778,EM* StHA  169
twa9a,177.11982,-37.457456,5,1.959,177.10092749999998,-37.48030888888889,CD-36  7429A
hd214019,338.32778,70.367187,5,3.834,338.3201245833333,70.37371499999999,HD 214019
hntau,68.416833,17.867056,5,2.071,68.41400499999999,17.864528333333336,V* HN Tau
zenithsky,313.01339,-30.395711,5,0.014,nan,nan,nan
hr5332,359.79189,-0.090424142,5,0.959,213.85035374999998,-18.200690833333333,HD 124683
irasf04325+2402,68.891208,24.142889,5,1.224,68.89746499999998,24.13872888888889,IRAS 04325+2402
hvtau,69.655952,26.180727,5,1.951,69.64704291666665,26.17740166666667,V* HV Tau
hr5167,359.79399,-0.089511256,5,1.265,206.4037145833333,-26.116009722222223,HD 119752
hr3651,359.79527,-0.088957537,5,1.364,138.05366874999996,3.8669794444444445,HD  79108
hr6386,359.79111,-0.090762858,5,1.057,258.05674875,-25.255145,HD 155379
hip77516,237.40016,-3.4326453,5,0.997,237.40502874999999,-3.4302041666666665,* mu. Ser
hr1482v5.6,70.350042,48.302194,5,1.025,nan,nan,nan
hd99966v7.4,172.61242,48.9345,5,2.129,nan,nan,nan
hd32147,359.79592,-0.088673195,5,0.068,75.20416291666666,-5.753672222222222,HD  32147
hd283759,69.208958,24.218583,5,1.183,69.20467749999999,24.21635388888889,HD 283759
iras16316-1540,248.62855,-15.768682,5,2.262,248.62216666666663,-15.783722222222222,HBC 650
istau,68.415739,26.161649,5,2.943,68.40330958333332,26.163630833333333,V* IS Tau
iptau,66.250083,27.200925,5,3.112,66.23784291666666,27.199039722222224,V* IP Tau
hii1032,56.61875,24.43875,4,1.181,56.61838541666666,24.43393222222222,V* V1171 Tau
hii1124,56.666417,24.032667,4,1.3,56.66410916666666,24.029685,V* V814 Tau
lkca3,63.6985,27.875639,4,2.208,63.699957083333324,27.876175555555555,V* V1098 Tau
2massj06593158-0405277,104.88154,-4.0905,4,1.107,104.88162083333333,-4.091045555555556,V* V960 Mon
lkca7,64.920708,27.830944,4,1.874,64.92195333333332,27.830041944444446,V* V1070 Tau
2massj08173001-6155158,124.3735,-61.914539,4,0.131,124.37499499999998,-61.92101722222222,2MASS J08173001-6155
hr4705,185.5469,24.765648,4,0.142,185.54511124999996,24.773866944444443,HD 107655
cokuhptaug3,68.97175,22.909583,4,1.137,68.97291291666666,22.9025,CoKu HP Tau G3
uscoctio5,239.96703,-19.726782,4,2.254,239.96045291666664,-19.743713055555556,UScoCTIO   5
uxtaub,359.79476,4.4277624,4,1.738,67.51665083333333,18.23039861111111,V* UX Tau
